preds,date,true_y
2290.6542883550724,2023-03-17,2322.78
2397.848856812472,2023-03-20,2397.16
2459.335558584607,2023-03-21,2398.15
2436.9119830562063,2023-03-22,2393.88
2436.9119830562063,2023-03-23,2388.35
2436.9119830562063,2023-03-24,2391.53
2458.714864288172,2023-03-27,2440.68
2480.0732449421635,2023-03-28,2442.19
2485.1856673869743,2023-03-29,2460.87
2490.1474189417177,2023-03-30,2465.93
2495.01914858844,2023-03-31,2450.67
2495.904199783224,2023-04-03,2473.32
2503.7929660281065,2023-04-04,2480.45
2503.7929660281065,2023-04-05,2500.8
2528.2869346478988,2023-04-06,2498.3
2527.7936470169498,2023-04-07,2508.39
2544.485159620981,2023-04-10,2547.35
2568.967617380161,2023-04-11,2533.69
2554.122664354324,2023-04-12,2538.47
2556.9920858230284,2023-04-13,2544.28
2558.6383729856566,2023-04-14,2554.85
2592.194816011999,2023-04-17,2596.11
2608.5975846907563,2023-04-18,2615.62
2614.6539943803305,2023-04-19,2606.55
2608.8277731274334,2023-04-20,2637.85
2642.56558333425,2023-04-21,2639.95
2627.6274524098326,2023-04-24,2635.43
2641.99418998814,2023-04-25,2626.86
2626.8797245071614,2023-04-26,2620.33
2627.451117853271,2023-04-27,2646.18
2639.736460302313,2023-04-28,2634.94
2620.538818383658,2023-05-02,2580.51
2590.0129600707533,2023-05-03,2532.42
2546.8007087343685,2023-05-04,2524.51
2558.6383729856566,2023-05-05,2538.24
2546.8007087343685,2023-05-08,2527.59
2513.278601957542,2023-05-10,2548.63
2592.194816011999,2023-05-11,2595.12
2595.9807530469816,2023-05-12,2565.17
2597.4584371222413,2023-05-15,2611.07
2648.618181537156,2023-05-16,2633.71
2642.56558333425,2023-05-17,2634.48
2654.67459122673,2023-05-18,2632.91
2626.8797245071614,2023-05-19,2626.16
2654.67459122673,2023-05-22,2633.26
2633.4439918904764,2023-05-23,2641.66
2654.67459122673,2023-05-24,2654.99
2657.157460594812,2023-05-25,2649.98
2667.0440345585444,2023-05-26,2682.03
2718.769112030994,2023-05-29,2732.0
2723.794308596586,2023-05-30,2698.75
2699.798150819563,2023-05-31,2717.64
2731.4509815918896,2023-06-01,2721.73
2718.4902777809,2023-06-02,2719.48
2709.6907699514218,2023-06-05,2694.14
2681.6958270143,2023-06-06,2681.25
2694.134816598227,2023-06-07,2694.69
2713.391234944612,2023-06-08,2709.69
2726.862393275717,2023-06-09,2708.04
2735.56837167154,2023-06-13,2757.28
2781.012038092945,2023-06-14,2765.18
2782.0626091682275,2023-06-15,2800.17
2807.4044968267503,2023-06-16,2800.79
2807.930564834081,2023-06-19,2815.07
2799.831179410957,2023-06-20,2803.69
2814.677840931558,2023-06-21,2819.3
2815.850405954616,2023-06-22,2815.83
2794.903751519865,2023-06-23,2795.06
2785.757449001924,2023-06-26,2757.13
2778.052791580133,2023-06-27,2776.63
2787.199094098074,2023-06-28,2780.92
2795.7000316207664,2023-06-29,2796.41
2799.3709974641406,2023-06-30,2797.37
2810.386648282745,2023-07-03,2793.93
2799.605680606852,2023-07-04,2808.22
2810.386648282745,2023-07-05,2805.0
2824.7073516383266,2023-07-06,2819.6
2818.227332987908,2023-07-07,2832.51
2837.6518046289266,2023-07-10,2856.76
2846.650443317028,2023-07-11,2860.33
2857.187129627625,2023-07-12,2896.83
2876.898073335004,2023-07-13,2885.63
2858.012338794861,2023-07-14,2902.72
2872.454304424673,2023-07-17,2917.61
2942.3378190853828,2023-07-18,2954.52
2971.423223459067,2023-07-19,2943.43
2949.531148881014,2023-07-20,2917.48
2899.3610294430846,2023-07-21,2923.54
2942.3378190853828,2023-07-24,2937.47
2977.35501690872,2023-07-25,2975.36
2988.7773624836364,2023-07-26,2970.42
2995.9839727047374,2023-07-27,2987.85
3002.005931163213,2023-07-28,3008.61
3041.4128832730744,2023-07-31,3073.5
3089.202473034379,2023-08-01,3093.64
3109.419025432195,2023-08-02,3106.46
3117.500260382114,2023-08-03,3147.8
3133.353675372768,2023-08-04,3092.44
3113.094950319337,2023-08-07,3084.08
3054.824579182852,2023-08-08,3085.31
3110.080254136049,2023-08-09,3099.52
3122.384479150209,2023-08-10,3148.86
3157.6189997014844,2023-08-11,3155.51
3149.0505670471102,2023-08-14,3131.0
3102.06898921162,2023-08-15,3115.25
3087.1543052915013,2023-08-16,3049.46
3048.628802443296,2023-08-17,3059.02
3073.803072116776,2023-08-18,3111.22
3133.863367263422,2023-08-21,3139.93
3147.955271190357,2023-08-22,3164.25
3141.635239085627,2023-08-23,3146.2
3128.558124263724,2023-08-24,3137.37
3145.4519623723454,2023-08-25,3157.33
3167.2571644053514,2023-08-28,3198.72
3208.2539998937573,2023-08-29,3211.36
3212.2522423426326,2023-08-30,3212.68
3223.597106622555,2023-08-31,3227.99
3226.736795392955,2023-09-01,3231.35
3243.400507564629,2023-09-04,3268.97
3243.6789041167594,2023-09-05,3264.43
3243.400507564629,2023-09-06,3245.47
3177.02604590787,2023-09-07,3169.07
3143.918630753688,2023-09-08,3142.88
3133.575429768549,2023-09-11,3122.37
3128.660180964572,2023-09-12,3165.92
3167.131134164686,2023-09-13,3148.32
3130.755120039834,2023-09-14,3139.49
3128.660180964572,2023-09-15,3152.53
3153.4165251745007,2023-09-18,3135.18
3108.4559546549526,2023-09-19,3083.85
3050.3957476392234,2023-09-20,3068.15
3042.986505814657,2023-09-21,3019.22
3030.271361663756,2023-09-22,3049.07
3036.984051729445,2023-09-25,3045.39
3036.984051729445,2023-09-26,3051.91
3055.726527386232,2023-09-27,3067.61
3100.265762226447,2023-09-28,3108.07
3119.5932328373246,2023-09-29,3133.26
3145.4519623723454,2023-10-02,3132.33
3128.454079393041,2023-10-03,3143.88
3145.3567158574224,2023-10-04,3134.25
3123.270379318753,2023-10-05,3131.76
3133.863367263422,2023-10-06,3144.89
3162.2071599605383,2023-10-09,3174.02
3167.274987755559,2023-10-10,3177.03
3169.5405560734125,2023-10-11,3194.12
3150.5309532427177,2023-10-12,3174.66
3174.639125654693,2023-10-13,3192.33
3219.59886417368,2023-10-16,3234.78
3240.2093099077138,2023-10-17,3247.15
3240.2093099077138,2023-10-18,3249.21
3241.59669712847,2023-10-19,3255.16
3241.59669712847,2023-10-20,3269.27
3243.6789041167594,2023-10-23,3263.68
3243.400507564629,2023-10-24,3265.01
3243.400507564629,2023-10-25,3265.28
3232.4282602722037,2023-10-26,3223.89
3212.2522423426326,2023-10-27,3224.18
3227.055131403072,2023-10-30,3227.07
3200.271370597947,2023-10-31,3200.97
3205.444134332154,2023-11-01,3206.52
3219.59886417368,2023-11-02,3197.22
3196.273128149072,2023-11-03,3208.63
3219.59886417368,2023-11-06,3235.11
3239.899767280404,2023-11-07,3246.34
3236.5331108866494,2023-11-08,3245.43
3239.899767280404,2023-11-09,3239.92
3234.8361810385827,2023-11-10,3242.06
3241.28715450116,2023-11-13,3248.27
3212.2522423426326,2023-11-14,3212.39
3200.271370597947,2023-11-15,3215.11
3200.271370597947,2023-11-16,3189.08
3167.0381891517955,2023-11-17,3206.34
3208.2539998937573,2023-11-20,3207.36
3208.2539998937573,2023-11-21,3218.48
3226.736795392955,2023-11-22,3230.65
3226.736795392955,2023-11-23,3221.05
3223.597106622555,2023-11-24,3217.76
3200.271370597947,2023-11-27,3191.05
3169.39670248254,2023-11-28,3196.36
3179.807504547041,2023-11-29,3173.52
3164.7726208339413,2023-11-30,3165.79
3157.225573512361,2023-12-01,3142.29
3125.647792321927,2023-12-04,3114.41
3121.177406863542,2023-12-05,3129.33
3128.149956612139,2023-12-06,3079.5
3048.628802443296,2023-12-07,3073.63
3070.347086611592,2023-12-08,3079.99
3059.599371817271,2023-12-11,3026.17
3036.984051729445,2023-12-12,3019.89
3030.271361663756,2023-12-13,3032.22
3036.984051729445,2023-12-14,3008.84
3008.285191877316,2023-12-15,3033.89
3055.9198500405764,2023-12-18,3076.26
3081.7872020311534,2023-12-19,3083.64
3107.233521132094,2023-12-20,3104.66
3083.91251940627,2023-12-21,3073.57
3084.866361308843,2023-12-22,3092.58
3106.507320807394,2023-12-25,3099.02
3105.294961605753,2023-12-26,3094.72
3115.606307840093,2023-12-27,3097.49
3105.6781289242062,2023-12-28,3101.99
3109.2542471037955,2023-12-29,3099.11
3116.490978385475,2024-01-03,3130.23
3143.5529732895407,2024-01-04,3136.07
3143.5529732895407,2024-01-05,3136.37
3150.3540031494585,2024-01-08,3158.58
3155.6417480944297,2024-01-09,3155.55
3160.511977558825,2024-01-10,3164.7
3160.511977558825,2024-01-11,3181.25
3175.338691904823,2024-01-12,3185.22
3194.1628288375987,2024-01-15,3184.88
3170.333067336433,2024-01-16,3179.45
3173.073123586969,2024-01-17,3185.23
3191.8972605197446,2024-01-18,3178.85
3165.472187084071,2024-01-19,3166.37
3165.472187084071,2024-01-22,3172.15
3167.9745540056883,2024-01-23,3175.74
3165.472187084071,2024-01-24,3162.41
3158.318565951614,2024-01-25,3157.74
3165.6911623376272,2024-01-26,3163.21
3165.6911623376272,2024-01-29,3176.61
3191.804315506853,2024-01-30,3196.08
3220.2984304238094,2024-01-31,3214.19
3227.4363616430846,2024-02-01,3229.89
3227.4363616430846,2024-02-02,3226.35
3227.4363616430846,2024-02-05,3226.79
3235.217411278596,2024-02-06,3238.4
3244.1000738147586,2024-02-07,3256.58
3244.1000738147586,2024-02-08,3241.81
3227.4363616430846,2024-02-09,3242.38
3240.5993335305334,2024-02-12,3248.5
3244.1000738147586,2024-02-13,3254.6
3244.3784703668894,2024-02-14,3258.14
3244.1000738147586,2024-02-15,3265.63
3242.2962633786,2024-02-16,3242.48
3242.2962633786,2024-02-19,3244.56
3224.2966728726847,2024-02-20,3207.49
3160.601957619675,2024-02-21,3139.5
3152.85731196747,2024-02-22,3142.3
3201.0758727872635,2024-02-26,3213.17
3224.2966728726847,2024-02-27,3208.99
3220.5833414266144,2024-02-28,3227.05
3236.1302009188275,2024-02-29,3256.8
3244.6633813696944,2024-03-01,3266.66
3273.700308541017,2024-03-04,3296.75
3291.093753117604,2024-03-05,3300.89
3297.742807466885,2024-03-06,3310.58
3301.7522599568606,2024-03-07,3315.68
3308.4013143061425,2024-03-11,3320.31
3308.4013143061425,2024-03-12,3332.6
3308.4013143061425,2024-03-13,3320.68
3297.742807466885,2024-03-14,3297.0
3291.093753117604,2024-03-15,3300.07
3291.093753117604,2024-03-18,3296.3
3260.949222382708,2024-03-19,3264.97
3248.751507141594,2024-03-20,3267.1
3258.9157610065795,2024-03-21,3286.69
3265.037348154608,2024-03-22,3273.49
3242.5811743814047,2024-03-25,3281.63
3265.037348154608,2024-03-26,3285.54
3289.9861495540304,2024-03-27,3304.09
3301.7522599568606,2024-03-28,3312.77
3308.4013143061425,2024-03-29,3332.53
3323.571974413887,2024-04-01,3363.29
3323.571974413887,2024-04-02,3371.29
3340.777978661523,2024-04-03,3395.59
3355.123614836018,2024-04-04,3407.57
3340.777978661523,2024-04-05,3395.37
3355.123614836018,2024-04-08,3417.38
3368.4119914312787,2024-04-09,3414.26
3368.4119914312787,2024-04-10,3439.11
3368.4119914312787,2024-04-11,3439.53
